FID,LAD24CD,LAD24NM,LAD24NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
0,E12000007,London, ,,,0.1275,51.507222,1572000000.0,
1,E06000001,Hartlepool, ,447161,531473,-1.27017,54.6761,98454942.3097076,69118.8773204788
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.5447,54553587.1400299,41055.8098856335
3,E06000003,Redcar and Cleveland, ,464330,519596,-1.00656,54.5675,253285515.851288,100012.551380666
4,E06000004,Stockton-on-Tees, ,444940,518179,-1.30664,54.5569,209741083.856888,108276.35763074
5,E06000005,Darlington, ,428029,515648,-1.56835,54.5353,197489464.805466,107285.516031304
6,E06000006,Halton, ,354246,382146,-2.68853,53.3342,90305849.5462646,61005.708569242
7,E06000007,Warrington, ,362744,388457,-2.56167,53.3916,182384150.248489,84223.1903470268
8,E06000008,Blackburn with Darwen, ,369489,422806,-2.46361,53.7008,137017280.812851,65628.2358232989
9,E06000009,Blackpool, ,332817,436635,-3.02202,53.8216,43069802.6594543,37854.0660761951
10,E06000010,"Kingston upon Hull, City of", ,511892,431651,-0.30385,53.7692,81461658.2241058,46031.1776496156
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66195,53.8811,2490179117.97748,379398.618548745
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.5233,201496759.961319,90033.5999939866
13,E06000013,North Lincolnshire, ,497800,410993,-0.52407,53.5864,878938893.13913,184007.895886229
14,E06000014,York, ,460863,452590,-1.07376,53.9658,272020555.010986,99662.9263693141
15,E06000015,Derby, ,435611,335375,-1.47186,52.9146,78017805.8896484,50138.6542463907
16,E06000016,Leicester, ,458946,304594,-1.1304,52.6359,73337115.9530411,51950.1486230722
17,E06000017,Rutland, ,492992,308655,-0.6263,52.6676,393734893.518448,126105.694164941
18,E06000018,Nottingham, ,456082,339970,-1.16667,52.9542,74644232.1561279,58806.9289054417
19,E06000019,"Herefordshire, County of", ,349434,242842,-2.73931,52.0816,2179688339.26213,351275.654535823
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.7142,290273095.945671,120043.234945942
21,E06000021,Stoke-on-Trent, ,389438,346650,-2.15888,53.0171,93437918.0714722,64520.8847927226
22,E06000022,Bath and North East Somerset, ,366215,161999,-2.48657,51.356,351154096.565308,142102.249541696
23,E06000023,"Bristol, City of", ,359990,174844,-2.57742,51.4711,236014216.884609,145731.83282337
24,E06000024,North Somerset, ,347614,166718,-2.75438,51.3971,390503363.663033,140885.312393184
25,E06000025,South Gloucestershire, ,367556,183197,-2.46926,51.5467,536728576.218243,160132.300267938
26,E06000026,Plymouth, ,249945,58255,-4.11297,50.4049,84336377.9141045,65707.6132018275
27,E06000027,Torbay, ,289730,64613,-3.55523,50.4709,119447013.314242,52794.0780432304
28,E06000030,Swindon, ,418550,186565,-1.73369,51.5776,230063195.039627,103992.419508256
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.5921,343468934.706131,112734.437994625
30,E06000032,Luton, ,508606,222559,-0.42319,51.891,43352254.552124,34576.5008199604
31,E06000033,Southend-on-Sea, ,587777,186837,0.706923,51.5492,67969863.8776169,72391.4794279023
32,E06000034,Thurrock, ,562124,181588,0.334874,51.51,184436930.918457,77863.5723133735
33,E06000035,Medway, ,578207,175198,0.563174,51.4477,268933726.136253,92609.5433408271
34,E06000036,Bracknell Forest, ,488168,168791,-0.73364,51.4113,109373994.12104,62535.269327502
35,E06000037,West Berkshire, ,450573,172095,-1.27367,51.4456,704176460.994225,167261.356326581
36,E06000038,Reading, ,470223,173153,-0.99075,51.453,40394078.4669876,39359.0327751555
37,E06000039,Slough, ,498920,179246,-0.57617,51.5035,32542195.7467575,44186.0960976704
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.4803,198414331.397087,114854.924369402
39,E06000041,Wokingham, ,476624,169903,-0.89935,51.423,178973878.683929,86977.6691470913
40,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.0724,308645139.007301,103030.076601438
41,E06000043,Brighton and Hove, ,530278,106850,-0.15081,50.8465,85371498.4019852,58365.4741473383
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.808,60152103.1103973,43101.8091002104
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,56382964.6614304,37278.068696514
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.6713,391898136.127787,133543.613232683
45,E06000047,County Durham, ,410383,532242,-1.84047,54.6851,2232323752.65154,314843.29582529
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.1679,1166309993.73187,302586.860597461
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.1634,941200809.474274,258808.767067525
48,E06000051,Shropshire, ,350227,302957,-2.73667,52.6221,3197339956.23771,582503.674698713
49,E06000052,Cornwall, ,212497,64493,-4.64254,50.4502,3611082022.91543,946518.119949515
50,E06000053,Isles of Scilly, ,91327,11447,-6.30217,49.9233,22726287.0063994,180163.452634635
51,E06000054,Wiltshire, ,405213,158862,-1.92655,51.3288,3255385892.20318,403523.191335559
52,E06000055,Bedford, ,505721,256463,-0.45463,52.1963,476416597.906769,131759.739648732
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.999,715665966.74276,233156.86445541
54,E06000057,Northumberland, ,395323,600700,-2.07521,55.3004,5078045732.99268,580258.52376922
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94067,-1.84807,50.7461,173952331.706184,90493.8247839068
56,E06000059,Dorset, ,370877,99796,-2.41459,50.797,2520973470.75266,415864.827958616
57,E06000060,Buckinghamshire, ,482503,208562,-0.80573,51.7697,1564941422.89787,362245.382927711
58,E06000061,North Northamptonshire, ,493590,281719,-0.62504,52.4255,986607356.494637,210773.752596675
59,E06000062,West Northamptonshire, ,467187,263879,-1.01682,52.269,1380365825.79593,264712.554486702
60,E06000063,Cumberland, ,315764,533086,-3.30816,54.6857,3149651700.09074,466025.385749746
61,E06000064,Westmorland and Furness, ,353889,510941,-2.71336,54.4917,4031894166.36551,465632.470393563
62,E06000065,North Yorkshire, ,429508,466514,-1.55033,54.0937,8052181427.80772,819477.42806139
63,E06000066,Somerset, ,309294,131078,-3.29604,51.0718,3514689697.00627,472915.221343589
64,E07000008,Cambridge, ,545420,257901,0.126436,52.2002,40700500.8226013,37187.9131846131
65,E07000009,East Cambridgeshire, ,555576,275765,0.283149,52.3579,651659718.380234,192973.74315945
66,E07000010,Fenland, ,536355,294959,0.008927,52.5354,547345632.595291,153678.411473541
67,E07000011,Huntingdonshire, ,521008,274268,-0.2247,52.3531,912552477.833,222301.655297062
68,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.1081,901703580.066238,257377.284457566
69,E07000032,Amber Valley, ,436166,348084,-1.46219,53.0288,265441008.588348,109361.717124325
70,E07000033,Bolsover, ,448666,371547,-1.27228,53.2387,160331910.467758,96584.6671971124
71,E07000034,Chesterfield, ,440049,373358,-1.40115,53.2557,66041203.5168457,52782.1161152544
72,E07000035,Derbyshire Dales, ,419699,358494,-1.70708,53.1233,795348257.293633,245579.211267232
73,E07000036,Erewash, ,443722,338061,-1.35089,52.9382,109640083.128265,73956.5692895174
74,E07000037,High Peak, ,410473,387653,-1.844,53.3856,540250049.498901,159569.684686481
75,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.1624,275612148.133072,161770.282807051
76,E07000039,South Derbyshire, ,431443,325363,-1.5348,52.8249,338126518.658035,167945.723031878
77,E07000040,East Devon, ,313787,96051,-3.22364,50.7576,822447160.383158,217525.015940765
78,E07000041,Exeter, ,293239,92005,-3.51368,50.7178,47887369.3377819,37238.5077291418
79,E07000042,Mid Devon, ,288065,108913,-3.5921,50.8688,912916451.145998,247026.51932106
80,E07000043,North Devon, ,265112,132533,-3.92688,51.0762,1104645522.64911,258887.124879286
81,E07000044,South Hams, ,270672,54039,-3.82001,50.372,904819255.70614,380328.51987782
82,E07000045,Teignbridge, ,283144,80205,-3.65289,50.6098,680023290.435192,162413.334965578
83,E07000046,Torridge, ,244206,114334,-4.21728,50.9074,995283584.978359,328433.656031723
84,E07000047,West Devon, ,256378,86992,-4.03358,50.6648,1164747277.10076,242096.476665884
85,E07000061,Eastbourne, ,559339,99575,0.258516,50.7739,45363463.6831207,41208.9329438855
86,E07000062,Hastings, ,581528,110694,0.578395,50.8672,30811686.444355,37731.8718722945
87,E07000063,Lewes, ,541473,105687,0.007658,50.8334,294408327.961918,117756.282102545
88,E07000064,Rother, ,578721,119666,0.542937,50.9487,517787485.223473,169650.260098133
89,E07000065,Wealden, ,555048,117181,0.205156,50.9332,836033786.759762,224151.594878373
90,E07000066,Basildon, ,571548,190849,0.475056,51.5904,110462488.084396,59840.0260154795
91,E07000067,Braintree, ,577253,227337,0.575912,51.9164,611710014.075996,169284.517391182
92,E07000068,Brentwood, ,558560,196070,0.290091,51.6411,153117698.76741,72558.1495836345
93,E07000069,Castle Point, ,579493,187920,0.588127,51.5616,63609382.2118073,45431.878912255
94,E07000070,Chelmsford, ,572116,206972,0.491177,51.735,342992272.518448,113289.34086324
95,E07000071,Colchester, ,596947,223692,0.85982,51.877,346105259.316818,124453.357275332
96,E07000072,Epping Forest, ,548919,203757,0.154146,51.7128,338975708.834915,123329.712744233
97,E07000073,Harlow, ,545276,209589,0.103888,51.7661,30543700.8967896,28511.4665080652
98,E07000074,Maldon, ,591413,212072,0.773106,51.7746,428030761.302948,109096.118093717
99,E07000075,Rochford, ,585979,191417,0.683442,51.5909,262936661.039642,195185.814055076
100,E07000076,Tendring, ,614190,222141,1.10898,51.8567,366127132.146255,103004.602952239
101,E07000077,Uttlesford, ,557833,228863,0.294499,51.9359,641152728.467674,166619.224347436
102,E07000078,Cheltenham, ,394925,222232,-2.07515,51.8986,46595493.5040131,38181.2991605061
103,E07000079,Cotswold, ,402126,208209,-1.97058,51.7725,1164489004.44947,333673.551188598
104,E07000080,Forest of Dean, ,367175,212759,-2.47755,51.8125,561786933.471745,191705.199157106
105,E07000081,Gloucester, ,384071,216449,-2.23263,51.8464,40826626.3280716,31276.0381980173
106,E07000082,Stroud, ,378807,202410,-2.30818,51.72,475524911.699989,172332.038689692
107,E07000083,Tewkesbury, ,386348,226281,-2.19997,51.9349,414946878.243973,201812.928175498
108,E07000084,Basingstoke and Deane, ,454507,151423,-1.22023,51.2594,633811174.495274,143622.213623372
109,E07000085,East Hampshire, ,474408,129247,-0.93965,51.0577,514413105.052132,144851.410247594
110,E07000086,Eastleigh, ,447199,116807,-1.32947,50.9488,85297812.855999,68080.4349378043
111,E07000087,Fareham, ,453774,106319,-1.23742,50.8539,77854977.4134178,55962.0406420357
112,E07000088,Gosport, ,458769,101088,-1.16731,50.8064,27607193.3976173,25692.5753957663
113,E07000089,Hart, ,477985,154241,-0.88321,51.282,215253775.105827,78043.477946972
114,E07000090,Havant, ,470178,108564,-1.00398,50.8723,78957136.6934509,56392.0274689766
115,E07000091,New Forest, ,428748,106524,-1.59293,50.8575,775108359.367805,191969.017146303
116,E07000092,Rushmoor, ,486022,153944,-0.76807,51.2781,39049590.276001,32056.5400637585
117,E07000093,Test Valley, ,434930,137329,-1.50214,51.1342,627683258.929306,186116.261054333
118,E07000094,Winchester, ,453115,125901,-1.24393,51.03,661063052.020782,168164.226343715
119,E07000095,Broxbourne, ,534742,204251,-0.05073,51.7208,51456853.5466309,39087.0407086265
120,E07000096,Dacorum, ,500084,208745,-0.55098,51.7685,212479621.91333,110205.972165118
121,E07000098,Hertsmere, ,519774,199352,-0.26899,51.6802,101127083.723381,61233.5551431596
122,E07000099,North Hertfordshire, ,522191,230250,-0.22316,51.9573,375379950.670502,168557.841289921
123,E07000102,Three Rivers, ,507313,196418,-0.45005,51.6563,88822699.8204575,74113.2646883357
124,E07000103,Watford, ,510441,198197,-0.40429,51.6717,21430351.4039917,26392.3637917563
125,E07000105,Ashford, ,597640,140644,0.823374,51.131,580640264.523735,149685.351421284
126,E07000106,Canterbury, ,616031,158096,1.09633,51.281,318595981.983345,123507.377748809
127,E07000107,Dartford, ,556167,172917,0.245276,51.4337,76321560.0647049,52447.2784116124
128,E07000108,Dover, ,628964,150942,1.27689,51.2118,319082149.701332,122365.269760818
129,E07000109,Gravesham, ,566969,169114,0.398744,51.3965,104948137.835876,59371.7798504212
130,E07000110,Maidstone, ,580489,151670,0.584061,51.2357,393365083.177429,122103.464080914
131,E07000111,Sevenoaks, ,552776,155218,0.188936,51.2756,370341378.74971,134520.10665413
132,E07000112,Folkestone and Hythe, ,610318,134597,1.0008,51.0722,367831355.220551,156297.818768291
133,E07000113,Swale, ,593583,161818,0.776893,51.3225,420750026.41124,113796.273644346
134,E07000114,Thanet, ,631839,166752,1.32823,51.3525,112288613.532738,64046.90326056
135,E07000115,Tonbridge and Malling, ,564014,153896,0.349305,51.2606,240978922.153679,110159.800477661
136,E07000116,Tunbridge Wells, ,573139,136598,0.471631,51.1025,331285437.837357,152256.50142018
137,E07000117,Burnley, ,384886,430880,-2.2308,53.774,110681548.19986,58021.1902230983
138,E07000118,Chorley, ,359188,419722,-2.61923,53.6724,202900880.964981,96244.6721866921
139,E07000119,Fylde, ,339554,433811,-2.91914,53.7971,181727182.150742,77420.4148875522
140,E07000120,Hyndburn, ,374407,428967,-2.38964,53.7564,72977157.6888885,42819.8602791277
141,E07000121,Lancaster, ,356896,464988,-2.6603,54.079,653933024.123108,180565.34513442
142,E07000122,Pendle, ,387638,443368,-2.18956,53.8864,169402560.197083,79346.3330771898
143,E07000123,Preston, ,352828,436431,-2.71804,53.822,142945873.903702,71580.5489386238
144,E07000124,Ribble Valley, ,372689,447677,-2.41737,53.9245,584466146.082153,151014.503099963
145,E07000125,Rossendale, ,382827,420953,-2.26149,53.6848,138040938.808487,71574.5668009186
146,E07000126,South Ribble, ,352017,425841,-2.72871,53.7268,114601233.769333,75820.3091294364
147,E07000127,West Lancashire, ,342606,413271,-2.869,53.6128,381024407.07679,146142.543667328
148,E07000128,Wyre, ,347294,445159,-2.8036,53.8999,328400900.2556,140331.958035688
149,E07000129,Blaby, ,454385,297994,-1.19887,52.5771,130496644.783119,100959.174694151
150,E07000130,Charnwood, ,458365,316155,-1.13694,52.7399,279026392.501923,115434.554472691
151,E07000131,Harborough, ,474550,293873,-0.90228,52.5376,592660334.886856,186882.766224426
152,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41755,52.6088,297342008.410141,111663.848845715
153,E07000133,Melton, ,477328,323469,-0.8544,52.8033,481387677.009995,141258.604439494
154,E07000134,North West Leicestershire, ,439107,316253,-1.42215,52.7425,279338266.389572,117244.103534027
155,E07000135,Oadby and Wigston, ,461543,299379,-1.093,52.5887,23525815.3473816,31173.7242086152
156,E07000136,Boston, ,526851,343956,-0.11218,52.978,397953341.815231,118745.940938926
157,E07000137,East Lindsey, ,534861,376064,0.020516,53.2645,1830371227.67889,216318.898399518
158,E07000138,Lincoln, ,496347,370096,-0.55848,53.2192,35690272.5781708,32969.8765973622
159,E07000139,North Kesteven, ,502139,354789,-0.47664,53.0806,922473351.148239,181759.324020533
160,E07000140,South Holland, ,532910,322929,-0.03057,52.7876,817239163.487366,206630.046231494
161,E07000141,South Kesteven, ,501404,328986,-0.49568,52.8489,942575489.744339,209903.745414181
162,E07000142,West Lindsey, ,499314,390326,-0.50774,53.4004,1157653023.35826,247190.432791615
163,E07000143,Breckland, ,591015,303332,0.818717,52.5942,1305102744.79333,239745.226995308
164,E07000144,Broadland, ,619861,315909,1.25227,52.6962,553276383.244812,202258.322254937
165,E07000145,Great Yarmouth, ,646762,315881,1.64953,52.6844,182627268.431122,86685.0206197438
