FID,LAD24CD,LAD24NM,LAD24NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
166,E07000146,King's Lynn and West Norfolk, ,571219,315807,0.533245,52.7128,1528479926.24182,310324.504835989
167,E07000147,North Norfolk, ,611043,330857,1.13161,52.8339,993420030.724213,241449.906139837
168,E07000148,Norwich, ,622355,309773,1.28498,52.6401,40523130.3550262,92142.4288162443
169,E07000149,South Norfolk, ,628991,295822,1.37325,52.5122,908946746.612503,232013.835657972
170,E07000170,Ashfield, ,450035,355843,-1.25422,53.0975,109546005.068954,69379.2839161762
171,E07000171,Bassetlaw, ,468073,384835,-0.9787,53.356,639484067.351898,155079.334481353
172,E07000172,Broxtowe, ,449829,341891,-1.25944,52.9721,80100764.8887024,66132.3014610401
173,E07000173,Gedling, ,459184,347811,-1.11907,53.0243,119978466.99086,69800.5005594416
174,E07000174,Mansfield, ,455047,363637,-1.17804,53.167,76705395.1793823,51139.382105256
175,E07000175,Newark and Sherwood, ,470624,357451,-0.94643,53.1096,651835337.332596,179821.891394678
176,E07000176,Rushcliffe, ,466609,335453,-1.01093,52.9124,409223764.532196,123459.169413405
177,E07000177,Cherwell, ,449301,221199,-1.28506,51.8872,588728924.406403,226172.321230944
178,E07000178,Oxford, ,452277,206368,-1.24405,51.7536,45602912.6826096,34999.6552172678
179,E07000179,South Oxfordshire, ,463890,191964,-1.07847,51.6229,678502437.416466,205574.39725527
180,E07000180,Vale of White Horse, ,435697,195198,-1.48537,51.6544,578677901.21756,176654.163620118
181,E07000181,West Oxfordshire, ,434343,215817,-1.50292,51.8399,714422285.45961,160469.02266463
182,E07000192,Cannock Chase, ,401261,311553,-1.98277,52.7017,78874734.7137985,50287.272691129
183,E07000193,East Staffordshire, ,412599,326571,-1.81441,52.8365,389940891.829987,184522.866707827
184,E07000194,Lichfield, ,416276,310967,-1.76059,52.6962,331267748.679008,127614.587944593
185,E07000195,Newcastle-under-Lyme, ,378201,345177,-2.32628,53.0035,210950870.423302,109482.316048792
186,E07000196,South Staffordshire, ,389624,311036,-2.15496,52.6969,407280176.008286,185203.585424225
187,E07000197,Stafford, ,389000,327835,-2.16477,52.8479,598184098.692223,160955.973163962
188,E07000198,Staffordshire Moorlands, ,400543,352448,-1.99334,53.0693,575893799.669174,153193.840206293
189,E07000199,Tamworth, ,421452,302547,-1.68455,52.6203,30841237.1955185,30734.7931627421
190,E07000200,Babergh, ,599987,244692,0.916149,52.0645,611487639.507645,172194.881087494
191,E07000202,Ipswich, ,617163,244456,1.16618,52.0559,40291043.588089,37032.6371579772
192,E07000203,Mid Suffolk, ,611646,262335,1.09695,52.2186,871063263.10997,191449.061861922
193,E07000207,Elmbridge, ,511883,163655,-0.3944,51.361,96343870.7642441,52374.0556164219
194,E07000208,Epsom and Ewell, ,521176,161476,-0.26172,51.3395,34088041.8875961,28675.5304741305
195,E07000209,Guildford, ,500408,151481,-0.56257,51.2537,270944605.949356,129035.637566284
196,E07000210,Mole Valley, ,518377,148953,-0.30603,51.2275,258312228.399635,105875.337718115
197,E07000211,Reigate and Banstead, ,525786,152574,-0.19871,51.2585,129161832.368668,80207.9732073987
198,E07000212,Runnymede, ,501777,166980,-0.53855,51.3927,78025891.4561005,45732.1608805653
199,E07000213,Spelthorne, ,507012,169622,-0.46254,51.4155,51171307.4148407,44178.880041849
200,E07000214,Surrey Heath, ,491364,160485,-0.68983,51.3361,95091790.7123108,53645.4944941518
201,E07000215,Tandridge, ,536362,150328,-0.04809,51.2358,248227477.637299,83233.688225881
202,E07000216,Waverley, ,496363,140635,-0.62343,51.1569,345198144.99213,126093.091132943
203,E07000217,Woking, ,499088,157544,-0.57981,51.3084,63609296.3765945,55061.011308961
204,E07000218,North Warwickshire, ,425570,296402,-1.6242,52.5649,284306793.496544,113439.566470472
205,E07000219,Nuneaton and Bedworth, ,435420,289352,-1.47964,52.5009,78905769.8295135,48387.7985287133
206,E07000220,Rugby, ,446498,276244,-1.31828,52.3823,353584229.300575,115335.467055669
207,E07000221,Stratford-on-Avon, ,425019,251537,-1.63565,52.1615,977895420.817818,262212.854032085
208,E07000222,Warwick, ,428484,267113,-1.58369,52.3014,282871533.30909,116855.14604214
209,E07000223,Adur, ,518076,106472,-0.32417,50.8457,43538753.8881378,36341.3817883417
210,E07000224,Arun, ,495144,105723,-0.64999,50.8432,225178525.901684,116877.420134002
211,E07000225,Chichester, ,490285,116600,-0.7163,50.9418,812437850.251419,171008.320546698
212,E07000226,Crawley, ,526390,137581,-0.19533,51.1236,44945279.2577438,38945.8525296376
213,E07000227,Horsham, ,513674,123840,-0.38126,51.0027,530921530.165508,157882.054020038
214,E07000228,Mid Sussex, ,533052,130624,-0.10275,51.0595,334023648.113667,133481.667008519
215,E07000229,Worthing, ,512679,104948,-0.40127,50.8331,34507474.719059,33878.8195401341
216,E07000234,Bromsgrove, ,399840,273736,-2.00376,52.3617,216972502.72451,113274.340163906
217,E07000235,Malvern Hills, ,377463,252198,-2.33092,52.1676,577087123.857735,231557.481024641
218,E07000236,Redditch, ,403705,265253,-1.9471,52.2854,54256306.4580383,41251.8728872696
219,E07000237,Worcester, ,385744,255190,-2.20997,52.1948,33348689.0316391,31361.9819570384
220,E07000238,Wychavon, ,398991,247839,-2.01614,52.1289,663488233.289467,219686.600845087
221,E07000239,Wyre Forest, ,384106,276388,-2.23494,52.3853,195437484.732124,101048.109972073
222,E07000240,St Albans, ,514580,209623,-0.3407,51.7736,161206621.037239,72948.2505241459
223,E07000241,Welwyn Hatfield, ,525345,208467,-0.18518,51.7609,129543431.313179,82368.6400155694
224,E07000242,East Hertfordshire, ,537995,220370,0.002739,51.8648,475667799.078766,135228.363179415
225,E07000243,Stevenage, ,524622,224531,-0.18987,51.9054,25969241.2827988,28588.2613601352
226,E07000244,East Suffolk, ,636043,266291,1.4562,52.2442,1294799665.0658,246677.85950697
227,E07000245,West Suffolk, ,580941,271121,0.652723,52.3084,1034734449.08925,275080.54256256
228,E08000001,Bolton, ,368352,409874,-2.47952,53.5845,139783107.641617,82693.285085366
229,E08000002,Bury, ,379658,410767,-2.3088,53.5931,99458514.2032928,68688.5897419365
230,E08000003,Manchester, ,384591,397063,-2.23359,53.4701,115653401.766663,86892.4090733304
231,E08000004,Oldham, ,396603,406784,-2.05274,53.5577,142344981.982239,71147.5239867291
232,E08000005,Rochdale, ,390315,412326,-2.14784,53.6074,158123788.155838,82893.0937463304
233,E08000006,Salford, ,374556,398128,-2.38485,53.4793,97197278.8452148,63268.7941713104
234,E08000007,Stockport, ,391807,388258,-2.12465,53.3911,126052653.572174,74143.6380078439
235,E08000008,Tameside, ,394987,397995,-2.077,53.4787,103152055.204788,55935.6873164236
236,E08000009,Trafford, ,375790,391163,-2.36572,53.4167,106042088.379715,60950.1495203625
237,E08000010,Wigan, ,362139,402126,-2.57242,53.5145,188158511.113403,89158.3665197655
238,E08000011,Knowsley, ,344762,393778,-2.83297,53.4379,86500060.7560806,68167.3691636976
239,E08000012,Liverpool, ,339359,390556,-2.91368,53.4083,133567684.787849,67256.3832295261
240,E08000013,St. Helens, ,353413,395992,-2.70309,53.4586,136356994.084129,76635.8837989708
241,E08000014,Sefton, ,334282,398835,-2.99177,53.4821,202464710.973198,115708.606095338
242,E08000015,Wirral, ,329109,386965,-3.06703,53.3748,253333045.608429,84395.7989476755
243,E08000016,Barnsley, ,429979,403327,-1.54925,53.5258,329089689.611206,126424.225791849
244,E08000017,Doncaster, ,459167,403733,-1.10894,53.527,568522394.351608,135319.754903491
245,E08000018,Rotherham, ,447542,388980,-1.28651,53.3955,286534367.672592,106151.964176801
246,E08000019,Sheffield, ,430511,389736,-1.54254,53.4036,367918910.517776,132843.135228548
247,E08000021,Newcastle upon Tyne, ,422287,569661,-1.65297,55.021,115109515.517899,61714.6060428042
248,E08000022,North Tyneside, ,431485,570602,-1.50901,55.029,84800239.9300385,73458.7979565181
249,E08000023,South Tyneside, ,435505,564057,-1.44693,54.9699,66944156.1592865,51578.6359005901
250,E08000024,Sunderland, ,436455,551514,-1.43368,54.8571,139630930.796204,72359.873757704
251,E08000025,Birmingham, ,408150,287352,-1.88141,52.484,267779430.727539,106288.294123023
252,E08000026,Coventry, ,432809,279689,-1.51905,52.4142,98649500.8869553,54150.0946875102
253,E08000027,Dudley, ,393191,288584,-2.10171,52.4951,97973670.7884598,75343.4095638905
254,E08000028,Sandwell, ,399573,290764,-2.00771,52.5148,85567385.7669373,59232.5140779689
255,E08000029,Solihull, ,419434,281483,-1.71558,52.431,178296417.063591,101113.428360448
256,E08000030,Walsall, ,402099,300807,-1.97043,52.605,104003763.379051,59513.3577668012
257,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.5979,69442618.1509476,56229.1332381639
258,E08000032,Bradford, ,408395,438626,-1.87389,53.8438,366388606.158478,136040.285167668
259,E08000033,Calderdale, ,402618,424895,-1.9618,53.7205,363962000.32135,107850.453123153
260,E08000034,Kirklees, ,414586,416223,-1.78085,53.6423,408551663.956711,125668.530197687
261,E08000035,Leeds, ,432528,436384,-1.50736,53.8227,551697984.217957,161784.307457665
262,E08000036,Wakefield, ,438367,418231,-1.42091,53.6592,338608695.456741,109463.207471603
263,E08000037,Gateshead, ,420158,559652,-1.68696,54.9311,144058251.274277,80432.8575416819
297,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.1776,54.6939,728186534.01133,165066.961090158
298,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.43455,54.3867,1437068573.07787,242954.335395177
299,N09000003,Belfast, ,146465,529747,-5.92535,54.5985,137716652.025108,65866.7852260913
300,N09000004,Causeway Coast and Glens, ,106168,581420,-6.5996,55.0396,1985534670.71793,381026.18387915
301,N09000005,Derry City and Strabane, ,51779,559566,-7.42064,54.809,1251241583.00777,271396.680664788
302,N09000006,Fermanagh and Omagh, ,41233,513013,-7.5271,54.3852,3012114892.36445,426437.771573504
303,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03545,54.4975,510438048.321678,167278.148593367
304,N09000008,Mid and East Antrim, ,133943,560151,-6.14645,54.8646,1061355460.93539,234604.730290033
305,N09000009,Mid Ulster, ,83920,528564,-6.8889,54.5527,1957293776.36245,318306.174447411
306,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.08891,54.1495,1682340596.71436,379481.085042417
307,N09000011,Ards and North Down, ,164321,524944,-5.64568,54.5641,566472991.397125,203348.873507994
308,S12000005,Clackmannanshire, ,291178,696402,-3.75316,56.1478,163911874.571091,83958.847441756
309,S12000006,Dumfries and Galloway, ,270645,579856,-4.02863,55.0962,6673320456.85187,829639.57699108
310,S12000008,East Ayrshire, ,255398,624935,-4.29057,55.4967,1270345620.12602,341229.637684912
311,S12000010,East Lothian, ,354854,672351,-2.72435,55.9421,699499685.023987,195798.166847651
312,S12000011,East Renfrewshire, ,251930,653115,-4.36058,55.7487,174247283.888596,94003.9546714667
313,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65722,58.1994,3273097599.47963,3681858.72789691
314,S12000014,Falkirk, ,285585,680170,-3.83619,56.0008,314805697.635605,125440.958474863
315,S12000017,Highland, ,241018,858292,-4.66103,57.5866,26473350652.7812,4878863.47012112
316,S12000018,Inverclyde, ,227922,670894,-4.75387,55.9003,173614949.984955,75139.2266523263
317,S12000019,Midlothian, ,330088,659217,-3.11738,55.8211,355272032.874893,126469.546923933
318,S12000020,Moray, ,328015,843590,-3.20202,57.4768,2257047172.71155,402544.843423213
319,S12000021,North Ayrshire, ,228996,651640,-4.7246,55.7279,903943128.266937,362781.133909945
320,S12000023,Orkney Islands, ,348293,1006584,-2.90025,58.9433,1086562282.8678,1590581.86846323
321,S12000026,Scottish Borders, ,345889,626137,-2.85869,55.526,4742688579.53046,527063.896375708
322,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.505,1657494197.29892,2183874.24081164
323,S12000028,South Ayrshire, ,226545,596271,-4.72899,55.2301,1234680411.53091,333465.223133765
324,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.6045,1774015996.18909,284725.843598639
325,S12000030,Stirling, ,255980,708769,-4.32595,56.2495,2254816014.08531,332063.298791352
326,S12000033,Aberdeen City, ,387763,808479,-2.20398,57.167,205593137.347046,98984.0897528847
327,S12000034,Aberdeenshire, ,352284,816277,-2.79208,57.2347,6338590314.78639,793298.260088242
328,S12000035,Argyll and Bute, ,200740,715443,-5.22114,56.2894,7164499852.97595,3883571.88725939
329,S12000036,City of Edinburgh, ,320193,669417,-3.27826,55.9112,272974993.034897,109627.319923373
330,S12000038,Renfrewshire, ,239305,664698,-4.56834,55.8486,269241034.350906,104425.985498344
331,S12000039,West Dunbartonshire, ,242904,681586,-4.52074,56.0014,182774620.36618,84869.5637052113
332,S12000040,West Lothian, ,299483,668514,-3.60909,55.8992,431578053.597046,137451.173240124
333,S12000041,Angus, ,345506,759636,-2.8921,56.7252,2202158849.24402,322320.272261477
334,S12000042,Dundee City, ,340291,732145,-2.97095,56.4776,62377977.8387909,52697.0975437701
335,S12000045,East Dunbartonshire, ,261240,676154,-4.22417,55.9583,174489367.389282,99576.4873828916
336,S12000047,Fife, ,339187,704720,-2.98251,56.2311,1372537491.86765,364017.78129123
337,S12000048,Perth and Kinross, ,284302,744185,-3.88484,56.5753,5418684654.29614,562498.878297335
338,S12000049,Glasgow City, ,261534,667033,-4.21479,55.8765,176357609.92836,108661.304980942
339,S12000050,North Lanarkshire, ,277984,665608,-3.9514,55.8681,472299789.69725,164151.600913007
340,W06000001,Isle of Anglesey,Ynys Môn,245217,378331,-4.32298,53.2793,747234339.971413,289076.809649267
341,W06000002,Gwynedd,Gwynedd,280555,334966,-3.77715,52.8988,2619908969.20119,488949.255846641
342,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.1474,1149818292.44601,242399.235890808
343,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.0883,846287717.528046,220845.572492339
344,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.18248,53.2147,489596508.123192,143286.478248951
345,W06000006,Wrexham,Wrecsam,333523,345387,-2.99203,53.0017,503770642.699158,190048.399666585
346,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.298,1806776236.59684,340125.468645103
347,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.90818,51.8551,1650972374.03798,629318.151878349
348,W06000010,Carmarthenshire,Sir Gaerfyrddin,247955,224133,-4.21109,51.895,2439507080.84095,364146.63802275
349,W06000011,Swansea,Abertawe,264022,197308,-3.96723,51.6581,419609282.27866,168824.411934112
350,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638,51.6445,451724638.814014,134281.214761845
351,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,255120807.236393,90920.1907525187
352,W06000014,Vale of Glamorgan,Bro Morgannwg,302947,173080,-3.39801,51.4484,339809088.051445,102832.790105541
353,W06000015,Cardiff,Caerdydd,315272,178887,-3.22209,51.5025,149438516.277054,70622.3435119744
354,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.6218,424152346.77774,130212.854183576
355,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.65,277386291.900936,116220.388243187
356,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.7536,108728050.004372,65601.7710730727
357,W06000020,Torfaen,Torfaen,327459,200480,-3.05101,51.6984,126240979.289165,82554.336126883
358,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028,51.7783,886024164.564793,250881.356416344
359,W06000022,Newport,Casnewydd,337897,187432,-2.89769,51.5823,217526914.249184,136252.650895343
360,W06000023,Powys,Powys,302329,273254,-3.43531,52.3486,5195456587.77259,607425.066686147
361,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206404,-3.36425,51.7484,111956283.577446,66951.1267677845
